Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 3/15:  39%|███▉      | 44/113 [00:21<00:34,  2.01it/s]
epoch 3/15:  40%|███▉      | 45/113 [00:21<00:32,  2.12it/s]
epoch 3/15:  41%|████      | 46/113 [00:21<00:32,  2.08it/s]
epoch 3/15:  42%|████▏     | 47/113 [00:22<00:32,  2.00it/s]
epoch 3/15:  42%|████▏     | 48/113 [00:22<00:30,  2.13it/s]
epoch 3/15:  43%|████▎     | 49/113 [00:23<00:28,  2.21it/s]
epoch 3/15:  44%|████▍     | 50/113 [00:23<00:29,  2.17it/s]
epoch 3/15:  45%|████▌     | 51/113 [00:24<00:29,  2.08it/s]
epoch 3/15:  46%|████▌     | 52/113 [00:24<00:27,  2.21it/s]
epoch 3/15:  47%|████▋     | 53/113 [00:25<00:26,  2.28it/s]
epoch 3/15:  48%|████▊     | 54/113 [00:25<00:25,  2.33it/s]
epoch 3/15:  49%|████▊     | 55/113 [00:25<00:24,  2.36it/s]
epoch 3/15:  50%|████▉     | 56/113 [00:26<00:24,  2.33it/s]
epoch 3/15:  50%|█████     | 57/113 [00:26<00:24,  2.33it/s]
epoch 3/15:  51%|█████▏    | 58/113 [00:27<00:26,  2.11it/s]
epoch 3/15:  52%|█████▏    | 59/113 [00:27<00:24,  2.16it/s]
epoch 3/15:  53%|█████▎    | 60/113 [00:28<00:25,  2.07it/s]
epoch 3/15:  54%|█████▍    | 61/113 [00:28<00:25,  2.04it/s]
epoch 3/15:  55%|█████▍    | 62/113 [00:29<00:25,  2.02it/s]
epoch 3/15:  56%|█████▌    | 63/113 [00:29<00:23,  2.11it/s]
epoch 3/15:  57%|█████▋    | 64/113 [00:30<00:22,  2.18it/s]
epoch 3/15:  58%|█████▊    | 65/113 [00:30<00:21,  2.28it/s]
epoch 3/15:  58%|█████▊    | 66/113 [00:31<00:20,  2.35it/s]
epoch 3/15:  59%|█████▉    | 67/113 [00:31<00:21,  2.14it/s]
epoch 3/15:  60%|██████    | 68/113 [00:32<00:20,  2.17it/s]
epoch 3/15:  61%|██████    | 69/113 [00:32<00:21,  2.09it/s]
epoch 3/15:  62%|██████▏   | 70/113 [00:32<00:19,  2.22it/s]
epoch 3/15:  63%|██████▎   | 71/113 [00:33<00:18,  2.28it/s]
epoch 3/15:  64%|██████▎   | 72/113 [00:33<00:18,  2.25it/s]
epoch 3/15:  65%|██████▍   | 73/113 [00:34<00:18,  2.21it/s]
epoch 3/15:  65%|██████▌   | 74/113 [00:34<00:17,  2.17it/s]
epoch 3/15:  66%|██████▋   | 75/113 [00:35<00:17,  2.22it/s]
epoch 3/15:  67%|██████▋   | 76/113 [00:35<00:17,  2.17it/s]
epoch 3/15:  68%|██████▊   | 77/113 [00:36<00:16,  2.23it/s]
epoch 3/15:  69%|██████▉   | 78/113 [00:36<00:15,  2.24it/s]
epoch 3/15:  70%|██████▉   | 79/113 [00:36<00:14,  2.30it/s]
epoch 3/15:  71%|███████   | 80/113 [00:37<00:15,  2.14it/s]
epoch 3/15:  72%|███████▏  | 81/113 [00:37<00:14,  2.15it/s]
epoch 3/15:  73%|███████▎  | 82/113 [00:38<00:14,  2.09it/s]
epoch 3/15:  73%|███████▎  | 83/113 [00:38<00:13,  2.16it/s]
epoch 3/15:  74%|███████▍  | 84/113 [00:39<00:12,  2.23it/s]
epoch 3/15:  75%|███████▌  | 85/113 [00:39<00:12,  2.31it/s]
epoch 3/15:  76%|███████▌  | 86/113 [00:40<00:11,  2.37it/s]
epoch 3/15:  77%|███████▋  | 87/113 [00:40<00:11,  2.20it/s]
epoch 3/15:  78%|███████▊  | 88/113 [00:40<00:10,  2.29it/s]
epoch 3/15:  79%|███████▉  | 89/113 [00:41<00:11,  2.16it/s]
epoch 3/15:  80%|███████▉  | 90/113 [00:42<00:11,  2.08it/s]
epoch 3/15:  81%|████████  | 91/113 [00:42<00:10,  2.13it/s]
epoch 3/15:  81%|████████▏ | 92/113 [00:43<00:10,  2.04it/s]
epoch 3/15:  82%|████████▏ | 93/113 [00:43<00:09,  2.09it/s]
epoch 3/15:  83%|████████▎ | 94/113 [00:43<00:09,  2.06it/s]
epoch 3/15:  84%|████████▍ | 95/113 [00:44<00:08,  2.04it/s]
epoch 3/15:  85%|████████▍ | 96/113 [00:44<00:08,  2.12it/s]
epoch 3/15:  86%|████████▌ | 97/113 [00:45<00:07,  2.14it/s]
epoch 3/15:  87%|████████▋ | 98/113 [00:45<00:07,  2.09it/s]
epoch 3/15:  88%|████████▊ | 99/113 [00:46<00:06,  2.07it/s]
epoch 3/15:  88%|████████▊ | 100/113 [00:46<00:06,  2.16it/s]
epoch 3/15:  89%|████████▉ | 101/113 [00:47<00:05,  2.21it/s]
epoch 3/15:  90%|█████████ | 102/113 [00:47<00:04,  2.28it/s]
epoch 3/15:  91%|█████████ | 103/113 [00:48<00:04,  2.30it/s]
epoch 3/15:  92%|█████████▏| 104/113 [00:48<00:03,  2.34it/s]
epoch 3/15:  93%|█████████▎| 105/113 [00:48<00:03,  2.23it/s]
epoch 3/15:  94%|█████████▍| 106/113 [00:49<00:03,  2.11it/s]
epoch 3/15:  95%|█████████▍| 107/113 [00:49<00:02,  2.12it/s]
epoch 3/15:  96%|█████████▌| 108/113 [00:50<00:02,  2.06it/s]
epoch 3/15:  96%|█████████▋| 109/113 [00:50<00:01,  2.15it/s]
epoch 3/15:  97%|█████████▋| 110/113 [00:51<00:01,  2.24it/s]
epoch 3/15:  98%|█████████▊| 111/113 [00:51<00:00,  2.09it/s]
epoch 3/15:  99%|█████████▉| 112/113 [00:52<00:00,  2.18it/s]
epoch 3/15: 100%|██████████| 113/113 [00:52<00:00,  2.61it/s]
epoch 3/15: 100%|██████████| 113/113 [00:52<00:00,  2.15it/s]
epoch 3/15: loss: 0.7456827596225569

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:03,  3.18it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  2.96it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.78it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.97it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.99it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.61it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.77it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.79it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.87it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.90it/s]
eval:  85%|████████▍ | 11/13 [00:03<00:00,  2.79it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.95it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.16it/s]
                                                     
epoch 3/15: 0.7

epoch 4/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 4/15:   1%|          | 1/113 [00:00<00:55,  2.00it/s]
epoch 4/15:   2%|▏         | 2/113 [00:01<00:58,  1.91it/s]
epoch 4/15:   3%|▎         | 3/113 [00:01<00:51,  2.13it/s]
epoch 4/15:   4%|▎         | 4/113 [00:01<00:53,  2.04it/s]
epoch 4/15:   4%|▍         | 5/113 [00:02<00:50,  2.15it/s]
epoch 4/15:   5%|▌         | 6/113 [00:02<00:49,  2.17it/s]
epoch 4/15:   6%|▌         | 7/113 [00:03<00:51,  2.05it/s]
epoch 4/15:   7%|▋         | 8/113 [00:03<00:48,  2.15it/s]
epoch 4/15:   8%|▊         | 9/113 [00:04<00:47,  2.20it/s]
epoch 4/15:   9%|▉         | 10/113 [00:04<00:51,  2.02it/s]
epoch 4/15:  10%|▉         | 11/113 [00:05<00:48,  2.11it/s]
epoch 4/15:  11%|█         | 12/113 [00:05<00:46,  2.18it/s]
epoch 4/15:  12%|█▏        | 13/113 [00:06<00:47,  2.09it/s]
epoch 4/15:  12%|█▏        | 14/113 [00:06<00:47,  2.09it/s]
epoch 4/15:  13%|█▎        | 15/113 [00:07<00:45,  2.17it/s]
epoch 4/15:  14%|█▍        | 16/113 [00:07<00:46,  2.08it/s]
epoch 4/15:  15%|█▌        | 17/113 [00:08<00:45,  2.13it/s]
epoch 4/15:  16%|█▌        | 18/113 [00:08<00:45,  2.09it/s]
epoch 4/15:  17%|█▋        | 19/113 [00:09<00:47,  1.99it/s]
epoch 4/15:  18%|█▊        | 20/113 [00:09<00:44,  2.10it/s]
epoch 4/15:  19%|█▊        | 21/113 [00:10<00:45,  2.04it/s]
epoch 4/15:  19%|█▉        | 22/113 [00:10<00:44,  2.06it/s]
epoch 4/15:  20%|██        | 23/113 [00:10<00:42,  2.11it/s]
epoch 4/15:  21%|██        | 24/113 [00:11<00:43,  2.04it/s]
epoch 4/15:  22%|██▏       | 25/113 [00:11<00:41,  2.13it/s]
epoch 4/15:  23%|██▎       | 26/113 [00:12<00:39,  2.19it/s]
epoch 4/15:  24%|██▍       | 27/113 [00:12<00:38,  2.23it/s]
epoch 4/15:  25%|██▍       | 28/113 [00:13<00:37,  2.28it/s]
epoch 4/15:  26%|██▌       | 29/113 [00:13<00:38,  2.21it/s]
epoch 4/15:  27%|██▋       | 30/113 [00:14<00:38,  2.18it/s]
epoch 4/15:  27%|██▋       | 31/113 [00:14<00:36,  2.27it/s]
epoch 4/15:  28%|██▊       | 32/113 [00:14<00:35,  2.31it/s]
epoch 4/15:  29%|██▉       | 33/113 [00:15<00:34,  2.34it/s]
epoch 4/15:  30%|███       | 34/113 [00:15<00:35,  2.20it/s]
epoch 4/15:  31%|███       | 35/113 [00:16<00:34,  2.25it/s]
epoch 4/15:  32%|███▏      | 36/113 [00:16<00:33,  2.31it/s]
epoch 4/15:  33%|███▎      | 37/113 [00:17<00:32,  2.32it/s]
epoch 4/15:  34%|███▎      | 38/113 [00:17<00:33,  2.21it/s]
epoch 4/15:  35%|███▍      | 39/113 [00:18<00:35,  2.10it/s]
epoch 4/15:  35%|███▌      | 40/113 [00:18<00:35,  2.06it/s]
epoch 4/15:  36%|███▋      | 41/113 [00:19<00:33,  2.15it/s]
epoch 4/15:  37%|███▋      | 42/113 [00:19<00:33,  2.09it/s]
epoch 4/15:  38%|███▊      | 43/113 [00:20<00:32,  2.18it/s]
epoch 4/15:  39%|███▉      | 44/113 [00:20<00:31,  2.20it/s]
epoch 4/15:  40%|███▉      | 45/113 [00:20<00:30,  2.23it/s]
epoch 4/15:  41%|████      | 46/113 [00:21<00:28,  2.31it/s]
epoch 4/15:  42%|████▏     | 47/113 [00:21<00:29,  2.21it/s]
epoch 4/15:  42%|████▏     | 48/113 [00:22<00:28,  2.27it/s]
epoch 4/15:  43%|████▎     | 49/113 [00:22<00:28,  2.24it/s]
epoch 4/15:  44%|████▍     | 50/113 [00:23<00:28,  2.17it/s]
epoch 4/15:  45%|████▌     | 51/113 [00:23<00:30,  2.06it/s]
epoch 4/15:  46%|████▌     | 52/113 [00:24<00:28,  2.14it/s]
epoch 4/15:  47%|████▋     | 53/113 [00:24<00:26,  2.24it/s]
epoch 4/15:  48%|████▊     | 54/113 [00:24<00:25,  2.28it/s]
epoch 4/15:  49%|████▊     | 55/113 [00:25<00:25,  2.32it/s]
epoch 4/15:  50%|████▉     | 56/113 [00:25<00:24,  2.34it/s]
epoch 4/15:  50%|█████     | 57/113 [00:26<00:23,  2.33it/s]
epoch 4/15:  51%|█████▏    | 58/113 [00:26<00:24,  2.27it/s]
epoch 4/15:  52%|█████▏    | 59/113 [00:27<00:25,  2.13it/s]
epoch 4/15:  53%|█████▎    | 60/113 [00:27<00:23,  2.22it/s]
epoch 4/15:  54%|█████▍    | 61/113 [00:28<00:23,  2.26it/s]
epoch 4/15:  55%|█████▍    | 62/113 [00:28<00:22,  2.28it/s]
epoch 4/15:  56%|█████▌    | 63/113 [00:29<00:23,  2.15it/s]
epoch 4/15:  57%|█████▋    | 64/113 [00:29<00:22,  2.21it/s]
epoch 4/15:  58%|█████▊    | 65/113 [00:29<00:21,  2.28it/s]
epoch 4/15:  58%|█████▊    | 66/113 [00:30<00:22,  2.13it/s]
epoch 4/15:  59%|█████▉    | 67/113 [00:30<00:21,  2.18it/s]
epoch 4/15:  60%|██████    | 68/113 [00:31<00:21,  2.10it/s]
epoch 4/15:  61%|██████    | 69/113 [00:31<00:20,  2.13it/s]
epoch 4/15:  62%|██████▏   | 70/113 [00:32<00:19,  2.22it/s]
epoch 4/15:  63%|██████▎   | 71/113 [00:32<00:18,  2.28it/s]
epoch 4/15:  64%|██████▎   | 72/113 [00:33<00:17,  2.32it/s]
epoch 4/15:  65%|██████▍   | 73/113 [00:33<00:17,  2.34it/s]
epoch 4/15:  65%|██████▌   | 74/113 [00:33<00:16,  2.39it/s]
epoch 4/15:  66%|██████▋   | 75/113 [00:34<00:15,  2.39it/s]
epoch 4/15:  67%|██████▋   | 76/113 [00:34<00:16,  2.29it/s]
epoch 4/15:  68%|██████▊   | 77/113 [00:35<00:15,  2.35it/s]
epoch 4/15:  69%|██████▉   | 78/113 [00:35<00:15,  2.20it/s]
epoch 4/15:  70%|██████▉   | 79/113 [00:36<00:16,  2.11it/s]
epoch 4/15:  71%|███████   | 80/113 [00:36<00:14,  2.22it/s]
epoch 4/15:  72%|███████▏  | 81/113 [00:37<00:15,  2.10it/s]
epoch 4/15:  73%|███████▎  | 82/113 [00:37<00:14,  2.19it/s]
epoch 4/15:  73%|███████▎  | 83/113 [00:37<00:13,  2.20it/s]
epoch 4/15:  74%|███████▍  | 84/113 [00:38<00:14,  1.97it/s]
epoch 4/15:  75%|███████▌  | 85/113 [00:39<00:14,  1.97it/s]
epoch 4/15:  76%|███████▌  | 86/113 [00:39<00:13,  1.94it/s]
epoch 4/15:  77%|███████▋  | 87/113 [00:40<00:12,  2.05it/s]
epoch 4/15:  78%|███████▊  | 88/113 [00:40<00:11,  2.10it/s]
epoch 4/15:  79%|███████▉  | 89/113 [00:40<00:11,  2.18it/s]
epoch 4/15:  80%|███████▉  | 90/113 [00:41<00:10,  2.13it/s]
epoch 4/15:  81%|████████  | 91/113 [00:41<00:10,  2.18it/s]
epoch 4/15:  81%|████████▏ | 92/113 [00:42<00:09,  2.26it/s]
epoch 4/15:  82%|████████▏ | 93/113 [00:42<00:08,  2.30it/s]
epoch 4/15:  83%|████████▎ | 94/113 [00:43<00:08,  2.31it/s]
epoch 4/15:  84%|████████▍ | 95/113 [00:43<00:08,  2.17it/s]
epoch 4/15:  85%|████████▍ | 96/113 [00:44<00:08,  2.08it/s]
epoch 4/15:  86%|████████▌ | 97/113 [00:44<00:07,  2.15it/s]
epoch 4/15:  87%|████████▋ | 98/113 [00:45<00:06,  2.24it/s]
epoch 4/15:  88%|████████▊ | 99/113 [00:45<00:06,  2.29it/s]
epoch 4/15:  88%|████████▊ | 100/113 [00:45<00:05,  2.33it/s]
epoch 4/15:  89%|████████▉ | 101/113 [00:46<00:05,  2.32it/s]
epoch 4/15:  90%|█████████ | 102/113 [00:46<00:04,  2.37it/s]
epoch 4/15:  91%|█████████ | 103/113 [00:47<00:04,  2.40it/s]
epoch 4/15:  92%|█████████▏| 104/113 [00:47<00:03,  2.40it/s]
epoch 4/15:  93%|█████████▎| 105/113 [00:48<00:03,  2.22it/s]
epoch 4/15:  94%|█████████▍| 106/113 [00:48<00:03,  2.32it/s]
epoch 4/15:  95%|█████████▍| 107/113 [00:48<00:02,  2.24it/s]
epoch 4/15:  96%|█████████▌| 108/113 [00:49<00:02,  2.27it/s]
epoch 4/15:  96%|█████████▋| 109/113 [00:49<00:01,  2.26it/s]
epoch 4/15:  97%|█████████▋| 110/113 [00:50<00:01,  2.33it/s]
epoch 4/15:  98%|█████████▊| 111/113 [00:50<00:00,  2.36it/s]
epoch 4/15:  99%|█████████▉| 112/113 [00:50<00:00,  2.38it/s]
epoch 4/15: 100%|██████████| 113/113 [00:51<00:00,  2.57it/s]
epoch 4/15: 100%|██████████| 113/113 [00:51<00:00,  2.20it/s]
epoch 4/15: loss: 0.7398928076820036

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.98it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  2.88it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.69it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.58it/s]
eval:  38%|███▊      | 5/13 [00:01<00:03,  2.51it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.51it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.63it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.78it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.61it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.59it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.64it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.75it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.27it/s]
                                                     
epoch 4/15: 0.66

epoch 5/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 5/15:   1%|          | 1/113 [00:00<00:45,  2.49it/s]
epoch 5/15:   2%|▏         | 2/113 [00:00<00:48,  2.27it/s]
epoch 5/15:   3%|▎         | 3/113 [00:01<00:52,  2.10it/s]
epoch 5/15:   4%|▎         | 4/113 [00:01<00:52,  2.06it/s]
epoch 5/15:   4%|▍         | 5/113 [00:02<00:49,  2.18it/s]
epoch 5/15:   5%|▌         | 6/113 [00:02<00:47,  2.26it/s]
epoch 5/15:   6%|▌         | 7/113 [00:03<00:47,  2.23it/s]
epoch 5/15:   7%|▋         | 8/113 [00:03<00:45,  2.30it/s]
epoch 5/15:   8%|▊         | 9/113 [00:03<00:43,  2.38it/s]
epoch 5/15:   9%|▉         | 10/113 [00:04<00:48,  2.13it/s]
epoch 5/15:  10%|▉         | 11/113 [00:05<00:49,  2.04it/s]
epoch 5/15:  11%|█         | 12/113 [00:05<00:47,  2.13it/s]
epoch 5/15:  12%|█▏        | 13/113 [00:05<00:46,  2.13it/s]
epoch 5/15:  12%|█▏        | 14/113 [00:06<00:44,  2.21it/s]
epoch 5/15:  13%|█▎        | 15/113 [00:06<00:42,  2.28it/s]
epoch 5/15:  14%|█▍        | 16/113 [00:07<00:43,  2.21it/s]
epoch 5/15:  15%|█▌        | 17/113 [00:07<00:42,  2.28it/s]
epoch 5/15:  16%|█▌        | 18/113 [00:08<00:43,  2.16it/s]
epoch 5/15:  17%|█▋        | 19/113 [00:08<00:43,  2.17it/s]
epoch 5/15:  18%|█▊        | 20/113 [00:09<00:41,  2.23it/s]
epoch 5/15:  19%|█▊        | 21/113 [00:09<00:40,  2.26it/s]
epoch 5/15:  19%|█▉        | 22/113 [00:10<00:42,  2.13it/s]
epoch 5/15:  20%|██        | 23/113 [00:10<00:41,  2.17it/s]
epoch 5/15:  21%|██        | 24/113 [00:10<00:40,  2.21it/s]
epoch 5/15:  22%|██▏       | 25/113 [00:11<00:42,  2.06it/s]
epoch 5/15:  23%|██▎       | 26/113 [00:11<00:40,  2.14it/s]
epoch 5/15:  24%|██▍       | 27/113 [00:12<00:41,  2.09it/s]
epoch 5/15:  25%|██▍       | 28/113 [00:12<00:39,  2.14it/s]
epoch 5/15:  26%|██▌       | 29/113 [00:13<00:40,  2.09it/s]
epoch 5/15:  27%|██▋       | 30/113 [00:13<00:38,  2.15it/s]
epoch 5/15:  27%|██▋       | 31/113 [00:14<00:37,  2.16it/s]
epoch 5/15:  28%|██▊       | 32/113 [00:14<00:39,  2.05it/s]
epoch 5/15:  29%|██▉       | 33/113 [00:15<00:38,  2.11it/s]
epoch 5/15:  30%|███       | 34/113 [00:15<00:38,  2.06it/s]
epoch 5/15:  31%|███       | 35/113 [00:16<00:38,  2.05it/s]
epoch 5/15:  32%|███▏      | 36/113 [00:16<00:35,  2.14it/s]
epoch 5/15:  33%|███▎      | 37/113 [00:17<00:34,  2.23it/s]
epoch 5/15:  34%|███▎      | 38/113 [00:17<00:35,  2.09it/s]
epoch 5/15:  35%|███▍      | 39/113 [00:18<00:35,  2.08it/s]
epoch 5/15:  35%|███▌      | 40/113 [00:18<00:34,  2.13it/s]
epoch 5/15:  36%|███▋      | 41/113 [00:18<00:33,  2.17it/s]
epoch 5/15:  37%|███▋      | 42/113 [00:19<00:33,  2.09it/s]
epoch 5/15:  38%|███▊      | 43/113 [00:20<00:34,  2.03it/s]
epoch 5/15:  39%|███▉      | 44/113 [00:20<00:35,  1.94it/s]
epoch 5/15:  40%|███▉      | 45/113 [00:21<00:33,  2.02it/s]
epoch 5/15:  41%|████      | 46/113 [00:21<00:31,  2.13it/s]
epoch 5/15:  42%|████▏     | 47/113 [00:21<00:30,  2.14it/s]
epoch 5/15:  42%|████▏     | 48/113 [00:22<00:31,  2.09it/s]
epoch 5/15:  43%|████▎     | 49/113 [00:22<00:30,  2.11it/s]
epoch 5/15:  44%|████▍     | 50/113 [00:23<00:30,  2.05it/s]
epoch 5/15:  45%|████▌     | 51/113 [00:23<00:28,  2.16it/s]
epoch 5/15:  46%|████▌     | 52/113 [00:24<00:27,  2.20it/s]
epoch 5/15:  47%|████▋     | 53/113 [00:24<00:28,  2.11it/s]
epoch 5/15:  48%|████▊     | 54/113 [00:25<00:26,  2.21it/s]
epoch 5/15:  49%|████▊     | 55/113 [00:25<00:27,  2.13it/s]
epoch 5/15:  50%|████▉     | 56/113 [00:26<00:25,  2.23it/s]
epoch 5/15:  50%|█████     | 57/113 [00:26<00:24,  2.26it/s]
epoch 5/15:  51%|█████▏    | 58/113 [00:27<00:25,  2.13it/s]
epoch 5/15:  52%|█████▏    | 59/113 [00:27<00:26,  2.04it/s]
epoch 5/15:  53%|█████▎    | 60/113 [00:28<00:24,  2.12it/s]
epoch 5/15:  54%|█████▍    | 61/113 [00:28<00:23,  2.22it/s]
epoch 5/15:  55%|█████▍    | 62/113 [00:28<00:22,  2.27it/s]
epoch 5/15:  56%|█████▌    | 63/113 [00:29<00:23,  2.13it/s]
epoch 5/15:  57%|█████▋    | 64/113 [00:29<00:23,  2.05it/s]
epoch 5/15:  58%|█████▊    | 65/113 [00:30<00:22,  2.15it/s]
epoch 5/15:  58%|█████▊    | 66/113 [00:30<00:21,  2.17it/s]
epoch 5/15:  59%|█████▉    | 67/113 [00:31<00:20,  2.27it/s]
epoch 5/15:  60%|██████    | 68/113 [00:31<00:19,  2.31it/s]
epoch 5/15:  61%|██████    | 69/113 [00:31<00:18,  2.37it/s]
epoch 5/15:  62%|██████▏   | 70/113 [00:32<00:19,  2.15it/s]
epoch 5/15:  63%|██████▎   | 71/113 [00:32<00:18,  2.25it/s]
epoch 5/15:  64%|██████▎   | 72/113 [00:33<00:18,  2.20it/s]
epoch 5/15:  65%|██████▍   | 73/113 [00:33<00:19,  2.09it/s]
epoch 5/15:  65%|██████▌   | 74/113 [00:34<00:18,  2.08it/s]
epoch 5/15:  66%|██████▋   | 75/113 [00:34<00:17,  2.11it/s]
epoch 5/15:  67%|██████▋   | 76/113 [00:35<00:16,  2.20it/s]
epoch 5/15:  68%|██████▊   | 77/113 [00:35<00:16,  2.19it/s]
epoch 5/15:  69%|██████▉   | 78/113 [00:36<00:15,  2.26it/s]
epoch 5/15:  70%|██████▉   | 79/113 [00:36<00:15,  2.17it/s]
epoch 5/15:  71%|███████   | 80/113 [00:37<00:15,  2.07it/s]
epoch 5/15:  72%|███████▏  | 81/113 [00:37<00:14,  2.16it/s]
epoch 5/15:  73%|███████▎  | 82/113 [00:38<00:13,  2.22it/s]
epoch 5/15:  73%|███████▎  | 83/113 [00:38<00:13,  2.30it/s]
epoch 5/15:  74%|███████▍  | 84/113 [00:38<00:13,  2.19it/s]
epoch 5/15:  75%|███████▌  | 85/113 [00:39<00:12,  2.26it/s]
epoch 5/15:  76%|███████▌  | 86/113 [00:39<00:12,  2.11it/s]
epoch 5/15:  77%|███████▋  | 87/113 [00:40<00:11,  2.18it/s]
epoch 5/15:  78%|███████▊  | 88/113 [00:40<00:12,  2.08it/s]
epoch 5/15:  79%|███████▉  | 89/113 [00:41<00:10,  2.20it/s]
epoch 5/15:  80%|███████▉  | 90/113 [00:41<00:10,  2.29it/s]
epoch 5/15:  81%|████████  | 91/113 [00:42<00:09,  2.35it/s]
epoch 5/15:  81%|████████▏ | 92/113 [00:42<00:09,  2.17it/s]
epoch 5/15:  82%|████████▏ | 93/113 [00:43<00:09,  2.18it/s]
epoch 5/15:  83%|████████▎ | 94/113 [00:43<00:08,  2.25it/s]
epoch 5/15:  84%|████████▍ | 95/113 [00:43<00:07,  2.29it/s]
epoch 5/15:  85%|████████▍ | 96/113 [00:44<00:07,  2.31it/s]
epoch 5/15:  86%|████████▌ | 97/113 [00:44<00:06,  2.37it/s]
epoch 5/15:  87%|████████▋ | 98/113 [00:45<00:06,  2.38it/s]
epoch 5/15:  88%|████████▊ | 99/113 [00:45<00:05,  2.41it/s]
epoch 5/15:  88%|████████▊ | 100/113 [00:45<00:05,  2.39it/s]
epoch 5/15:  89%|████████▉ | 101/113 [00:46<00:05,  2.20it/s]
epoch 5/15:  90%|█████████ | 102/113 [00:46<00:04,  2.25it/s]
epoch 5/15:  91%|█████████ | 103/113 [00:47<00:04,  2.30it/s]
epoch 5/15:  92%|█████████▏| 104/113 [00:47<00:04,  2.15it/s]
epoch 5/15:  93%|█████████▎| 105/113 [00:48<00:03,  2.22it/s]
epoch 5/15:  94%|█████████▍| 106/113 [00:48<00:03,  2.12it/s]
epoch 5/15:  95%|█████████▍| 107/113 [00:49<00:02,  2.09it/s]
epoch 5/15:  96%|█████████▌| 108/113 [00:49<00:02,  2.17it/s]
epoch 5/15:  96%|█████████▋| 109/113 [00:50<00:01,  2.12it/s]
epoch 5/15:  97%|█████████▋| 110/113 [00:50<00:01,  2.10it/s]
epoch 5/15:  98%|█████████▊| 111/113 [00:51<00:00,  2.06it/s]
epoch 5/15:  99%|█████████▉| 112/113 [00:51<00:00,  2.14it/s]
epoch 5/15: 100%|██████████| 113/113 [00:51<00:00,  2.57it/s]
epoch 5/15: 100%|██████████| 113/113 [00:51<00:00,  2.18it/s]
epoch 5/15: loss: 0.7364738119386993

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:03,  3.11it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  3.20it/s]
eval:  23%|██▎       | 3/13 [00:00<00:03,  3.18it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.94it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.69it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.81it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.87it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.72it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.57it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.70it/s]
eval:  85%|████████▍ | 11/13 [00:03<00:00,  2.62it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.53it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.05it/s]
                                                     
epoch 5/15: 0.68

epoch 6/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 6/15:   1%|          | 1/113 [00:00<00:47,  2.36it/s]
epoch 6/15:   2%|▏         | 2/113 [00:00<00:51,  2.15it/s]
epoch 6/15:   3%|▎         | 3/113 [00:01<00:53,  2.05it/s]
epoch 6/15:   4%|▎         | 4/113 [00:01<00:49,  2.20it/s]
