Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 8/15:  10%|█         | 10/100 [00:04<00:40,  2.20it/s]
epoch 8/15:  11%|█         | 11/100 [00:04<00:40,  2.20it/s]
epoch 8/15:  12%|█▏        | 12/100 [00:05<00:42,  2.07it/s]
epoch 8/15:  13%|█▎        | 13/100 [00:06<00:41,  2.07it/s]
epoch 8/15:  14%|█▍        | 14/100 [00:06<00:43,  1.98it/s]
epoch 8/15:  15%|█▌        | 15/100 [00:07<00:42,  2.01it/s]
epoch 8/15:  16%|█▌        | 16/100 [00:07<00:43,  1.95it/s]
epoch 8/15:  17%|█▋        | 17/100 [00:08<00:42,  1.94it/s]
epoch 8/15:  18%|█▊        | 18/100 [00:08<00:40,  2.05it/s]
epoch 8/15:  19%|█▉        | 19/100 [00:08<00:38,  2.10it/s]
epoch 8/15:  20%|██        | 20/100 [00:09<00:39,  2.00it/s]
epoch 8/15:  21%|██        | 21/100 [00:10<00:41,  1.92it/s]
epoch 8/15:  22%|██▏       | 22/100 [00:10<00:40,  1.91it/s]
epoch 8/15:  23%|██▎       | 23/100 [00:11<00:39,  1.94it/s]
epoch 8/15:  24%|██▍       | 24/100 [00:11<00:39,  1.90it/s]
epoch 8/15:  25%|██▌       | 25/100 [00:12<00:39,  1.88it/s]
epoch 8/15:  26%|██▌       | 26/100 [00:12<00:37,  1.97it/s]
epoch 8/15:  27%|██▋       | 27/100 [00:13<00:36,  2.02it/s]
epoch 8/15:  28%|██▊       | 28/100 [00:13<00:35,  2.01it/s]
epoch 8/15:  29%|██▉       | 29/100 [00:14<00:34,  2.07it/s]
epoch 8/15:  30%|███       | 30/100 [00:14<00:35,  2.00it/s]
epoch 8/15:  31%|███       | 31/100 [00:15<00:33,  2.04it/s]
epoch 8/15:  32%|███▏      | 32/100 [00:15<00:33,  2.01it/s]
epoch 8/15:  33%|███▎      | 33/100 [00:16<00:34,  1.93it/s]
epoch 8/15:  34%|███▍      | 34/100 [00:16<00:33,  1.94it/s]
epoch 8/15:  35%|███▌      | 35/100 [00:17<00:32,  1.99it/s]
epoch 8/15:  36%|███▌      | 36/100 [00:17<00:31,  2.06it/s]
epoch 8/15:  37%|███▋      | 37/100 [00:18<00:31,  1.99it/s]
epoch 8/15:  38%|███▊      | 38/100 [00:18<00:31,  1.97it/s]
epoch 8/15:  39%|███▉      | 39/100 [00:19<00:31,  1.93it/s]
epoch 8/15:  40%|████      | 40/100 [00:19<00:29,  2.01it/s]
epoch 8/15:  41%|████      | 41/100 [00:20<00:28,  2.08it/s]
epoch 8/15:  42%|████▏     | 42/100 [00:20<00:27,  2.14it/s]
epoch 8/15:  43%|████▎     | 43/100 [00:21<00:28,  2.01it/s]
epoch 8/15:  44%|████▍     | 44/100 [00:21<00:28,  1.98it/s]
epoch 8/15:  45%|████▌     | 45/100 [00:22<00:28,  1.94it/s]
epoch 8/15:  46%|████▌     | 46/100 [00:22<00:27,  1.96it/s]
epoch 8/15:  47%|████▋     | 47/100 [00:23<00:26,  2.03it/s]
epoch 8/15:  48%|████▊     | 48/100 [00:23<00:27,  1.92it/s]
epoch 8/15:  49%|████▉     | 49/100 [00:24<00:27,  1.87it/s]
epoch 8/15:  50%|█████     | 50/100 [00:24<00:25,  1.94it/s]
epoch 8/15:  51%|█████     | 51/100 [00:25<00:24,  2.01it/s]
epoch 8/15:  52%|█████▏    | 52/100 [00:25<00:23,  2.06it/s]
epoch 8/15:  53%|█████▎    | 53/100 [00:26<00:22,  2.09it/s]
epoch 8/15:  54%|█████▍    | 54/100 [00:26<00:21,  2.11it/s]
epoch 8/15:  55%|█████▌    | 55/100 [00:27<00:20,  2.15it/s]
epoch 8/15:  56%|█████▌    | 56/100 [00:27<00:21,  2.07it/s]
epoch 8/15:  57%|█████▋    | 57/100 [00:28<00:22,  1.92it/s]
epoch 8/15:  58%|█████▊    | 58/100 [00:28<00:21,  1.99it/s]
epoch 8/15:  59%|█████▉    | 59/100 [00:29<00:19,  2.05it/s]
epoch 8/15:  60%|██████    | 60/100 [00:29<00:19,  2.08it/s]
epoch 8/15:  61%|██████    | 61/100 [00:30<00:19,  2.01it/s]
epoch 8/15:  62%|██████▏   | 62/100 [00:30<00:18,  2.06it/s]
epoch 8/15:  63%|██████▎   | 63/100 [00:31<00:18,  1.98it/s]
epoch 8/15:  64%|██████▍   | 64/100 [00:31<00:18,  1.98it/s]
epoch 8/15:  65%|██████▌   | 65/100 [00:32<00:18,  1.89it/s]
epoch 8/15:  66%|██████▌   | 66/100 [00:32<00:17,  1.94it/s]
epoch 8/15:  67%|██████▋   | 67/100 [00:33<00:17,  1.90it/s]
epoch 8/15:  68%|██████▊   | 68/100 [00:33<00:17,  1.83it/s]
epoch 8/15:  69%|██████▉   | 69/100 [00:34<00:16,  1.84it/s]
epoch 8/15:  70%|███████   | 70/100 [00:34<00:15,  1.90it/s]
epoch 8/15:  71%|███████   | 71/100 [00:35<00:15,  1.82it/s]
epoch 8/15:  72%|███████▏  | 72/100 [00:35<00:15,  1.82it/s]
epoch 8/15:  73%|███████▎  | 73/100 [00:36<00:14,  1.89it/s]
epoch 8/15:  74%|███████▍  | 74/100 [00:37<00:13,  1.86it/s]
epoch 8/15:  75%|███████▌  | 75/100 [00:37<00:13,  1.81it/s]
epoch 8/15:  76%|███████▌  | 76/100 [00:38<00:13,  1.79it/s]
epoch 8/15:  77%|███████▋  | 77/100 [00:38<00:12,  1.80it/s]
epoch 8/15:  78%|███████▊  | 78/100 [00:39<00:11,  1.91it/s]
epoch 8/15:  79%|███████▉  | 79/100 [00:39<00:10,  2.03it/s]
epoch 8/15:  80%|████████  | 80/100 [00:40<00:09,  2.04it/s]
epoch 8/15:  81%|████████  | 81/100 [00:40<00:09,  2.10it/s]
epoch 8/15:  82%|████████▏ | 82/100 [00:40<00:08,  2.12it/s]
epoch 8/15:  83%|████████▎ | 83/100 [00:41<00:07,  2.16it/s]
epoch 8/15:  84%|████████▍ | 84/100 [00:41<00:07,  2.18it/s]
epoch 8/15:  85%|████████▌ | 85/100 [00:42<00:07,  2.09it/s]
epoch 8/15:  86%|████████▌ | 86/100 [00:42<00:07,  1.99it/s]
epoch 8/15:  87%|████████▋ | 87/100 [00:43<00:06,  1.99it/s]
epoch 8/15:  88%|████████▊ | 88/100 [00:44<00:06,  1.92it/s]
epoch 8/15:  89%|████████▉ | 89/100 [00:44<00:05,  1.86it/s]
epoch 8/15:  90%|█████████ | 90/100 [00:45<00:05,  1.92it/s]
epoch 8/15:  91%|█████████ | 91/100 [00:45<00:04,  2.01it/s]
epoch 8/15:  92%|█████████▏| 92/100 [00:45<00:03,  2.06it/s]
epoch 8/15:  93%|█████████▎| 93/100 [00:46<00:03,  2.11it/s]
epoch 8/15:  94%|█████████▍| 94/100 [00:46<00:02,  2.17it/s]
epoch 8/15:  95%|█████████▌| 95/100 [00:47<00:02,  2.21it/s]
epoch 8/15:  96%|█████████▌| 96/100 [00:47<00:01,  2.26it/s]
epoch 8/15:  97%|█████████▋| 97/100 [00:48<00:01,  2.12it/s]
epoch 8/15:  98%|█████████▊| 98/100 [00:48<00:00,  2.18it/s]
epoch 8/15:  99%|█████████▉| 99/100 [00:49<00:00,  2.04it/s]
epoch 8/15: 100%|██████████| 100/100 [00:49<00:00,  1.91it/s]
epoch 8/15: 100%|██████████| 100/100 [00:49<00:00,  2.01it/s]
epoch 8/15: loss: 0.7697363612055779

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:10,  2.34it/s]
eval:   8%|▊         | 2/25 [00:00<00:09,  2.31it/s]
eval:  12%|█▏        | 3/25 [00:01<00:09,  2.27it/s]
eval:  16%|█▌        | 4/25 [00:01<00:10,  2.04it/s]
eval:  20%|██        | 5/25 [00:02<00:09,  2.14it/s]
eval:  24%|██▍       | 6/25 [00:02<00:08,  2.14it/s]
eval:  28%|██▊       | 7/25 [00:03<00:08,  2.19it/s]
eval:  32%|███▏      | 8/25 [00:03<00:08,  2.08it/s]
eval:  36%|███▌      | 9/25 [00:04<00:07,  2.16it/s]
eval:  40%|████      | 10/25 [00:04<00:06,  2.19it/s]
eval:  44%|████▍     | 11/25 [00:05<00:06,  2.26it/s]
eval:  48%|████▊     | 12/25 [00:05<00:06,  2.02it/s]
eval:  52%|█████▏    | 13/25 [00:06<00:06,  1.95it/s]
eval:  56%|█████▌    | 14/25 [00:06<00:05,  1.94it/s]
eval:  60%|██████    | 15/25 [00:07<00:04,  2.00it/s]
eval:  64%|██████▍   | 16/25 [00:07<00:04,  1.98it/s]
eval:  68%|██████▊   | 17/25 [00:08<00:03,  2.10it/s]
eval:  72%|███████▏  | 18/25 [00:08<00:03,  2.07it/s]
eval:  76%|███████▌  | 19/25 [00:09<00:02,  2.15it/s]
eval:  80%|████████  | 20/25 [00:09<00:02,  2.17it/s]
eval:  84%|████████▍ | 21/25 [00:09<00:01,  2.12it/s]
eval:  88%|████████▊ | 22/25 [00:10<00:01,  2.06it/s]
eval:  92%|█████████▏| 23/25 [00:10<00:00,  2.12it/s]
eval:  96%|█████████▌| 24/25 [00:11<00:00,  2.09it/s]
eval: 100%|██████████| 25/25 [00:11<00:00,  2.17it/s]
                                                     
epoch 8/15: [0.67125, 0.55375, 0.67125]

epoch 9/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 9/15:   1%|          | 1/100 [00:00<00:50,  1.97it/s]
epoch 9/15:   2%|▏         | 2/100 [00:01<00:50,  1.94it/s]
epoch 9/15:   3%|▎         | 3/100 [00:01<00:50,  1.92it/s]
epoch 9/15:   4%|▍         | 4/100 [00:02<00:49,  1.94it/s]
epoch 9/15:   5%|▌         | 5/100 [00:02<00:47,  2.00it/s]
epoch 9/15:   6%|▌         | 6/100 [00:03<00:45,  2.05it/s]
epoch 9/15:   7%|▋         | 7/100 [00:03<00:44,  2.11it/s]
epoch 9/15:   8%|▊         | 8/100 [00:04<00:46,  1.97it/s]
epoch 9/15:   9%|▉         | 9/100 [00:04<00:44,  2.05it/s]
epoch 9/15:  10%|█         | 10/100 [00:05<00:45,  1.99it/s]
epoch 9/15:  11%|█         | 11/100 [00:05<00:45,  1.95it/s]
epoch 9/15:  12%|█▏        | 12/100 [00:06<00:44,  1.97it/s]
epoch 9/15:  13%|█▎        | 13/100 [00:06<00:42,  2.03it/s]
epoch 9/15:  14%|█▍        | 14/100 [00:06<00:42,  2.03it/s]
epoch 9/15:  15%|█▌        | 15/100 [00:07<00:42,  2.00it/s]
epoch 9/15:  16%|█▌        | 16/100 [00:08<00:42,  1.97it/s]
epoch 9/15:  17%|█▋        | 17/100 [00:08<00:43,  1.93it/s]
epoch 9/15:  18%|█▊        | 18/100 [00:09<00:41,  2.00it/s]
epoch 9/15:  19%|█▉        | 19/100 [00:09<00:41,  1.94it/s]
epoch 9/15:  20%|██        | 20/100 [00:10<00:39,  2.03it/s]
epoch 9/15:  21%|██        | 21/100 [00:10<00:38,  2.08it/s]
epoch 9/15:  22%|██▏       | 22/100 [00:10<00:36,  2.15it/s]
epoch 9/15:  23%|██▎       | 23/100 [00:11<00:35,  2.17it/s]
epoch 9/15:  24%|██▍       | 24/100 [00:11<00:38,  2.00it/s]
epoch 9/15:  25%|██▌       | 25/100 [00:12<00:37,  1.97it/s]
epoch 9/15:  26%|██▌       | 26/100 [00:12<00:37,  1.99it/s]
epoch 9/15:  27%|██▋       | 27/100 [00:13<00:37,  1.97it/s]
epoch 9/15:  28%|██▊       | 28/100 [00:13<00:35,  2.02it/s]
epoch 9/15:  29%|██▉       | 29/100 [00:14<00:34,  2.07it/s]
epoch 9/15:  30%|███       | 30/100 [00:14<00:34,  2.04it/s]
epoch 9/15:  31%|███       | 31/100 [00:15<00:32,  2.09it/s]
epoch 9/15:  32%|███▏      | 32/100 [00:15<00:32,  2.12it/s]
epoch 9/15:  33%|███▎      | 33/100 [00:16<00:33,  2.00it/s]
epoch 9/15:  34%|███▍      | 34/100 [00:16<00:34,  1.93it/s]
epoch 9/15:  35%|███▌      | 35/100 [00:17<00:32,  2.01it/s]
epoch 9/15:  36%|███▌      | 36/100 [00:17<00:31,  2.04it/s]
epoch 9/15:  37%|███▋      | 37/100 [00:18<00:29,  2.11it/s]
epoch 9/15:  38%|███▊      | 38/100 [00:18<00:30,  2.02it/s]
epoch 9/15:  39%|███▉      | 39/100 [00:19<00:31,  1.95it/s]
epoch 9/15:  40%|████      | 40/100 [00:19<00:31,  1.88it/s]
epoch 9/15:  41%|████      | 41/100 [00:20<00:30,  1.95it/s]
epoch 9/15:  42%|████▏     | 42/100 [00:20<00:28,  2.02it/s]
epoch 9/15:  43%|████▎     | 43/100 [00:21<00:29,  1.94it/s]
epoch 9/15:  44%|████▍     | 44/100 [00:22<00:30,  1.86it/s]
epoch 9/15:  45%|████▌     | 45/100 [00:22<00:28,  1.96it/s]
epoch 9/15:  46%|████▌     | 46/100 [00:22<00:26,  2.03it/s]
epoch 9/15:  47%|████▋     | 47/100 [00:23<00:25,  2.06it/s]
epoch 9/15:  48%|████▊     | 48/100 [00:23<00:24,  2.11it/s]
epoch 9/15:  49%|████▉     | 49/100 [00:24<00:23,  2.18it/s]
epoch 9/15:  50%|█████     | 50/100 [00:24<00:24,  2.05it/s]
epoch 9/15:  51%|█████     | 51/100 [00:25<00:23,  2.11it/s]
epoch 9/15:  52%|█████▏    | 52/100 [00:25<00:23,  2.01it/s]
epoch 9/15:  53%|█████▎    | 53/100 [00:26<00:22,  2.07it/s]
epoch 9/15:  54%|█████▍    | 54/100 [00:26<00:22,  2.07it/s]
epoch 9/15:  55%|█████▌    | 55/100 [00:27<00:21,  2.08it/s]
epoch 9/15:  56%|█████▌    | 56/100 [00:27<00:22,  1.97it/s]
epoch 9/15:  57%|█████▋    | 57/100 [00:28<00:21,  2.02it/s]
epoch 9/15:  58%|█████▊    | 58/100 [00:28<00:20,  2.04it/s]
epoch 9/15:  59%|█████▉    | 59/100 [00:29<00:19,  2.08it/s]
epoch 9/15:  60%|██████    | 60/100 [00:29<00:20,  1.95it/s]
epoch 9/15:  61%|██████    | 61/100 [00:30<00:19,  2.04it/s]
epoch 9/15:  62%|██████▏   | 62/100 [00:30<00:18,  2.08it/s]
epoch 9/15:  63%|██████▎   | 63/100 [00:31<00:18,  2.02it/s]
epoch 9/15:  64%|██████▍   | 64/100 [00:31<00:17,  2.09it/s]
epoch 9/15:  65%|██████▌   | 65/100 [00:32<00:17,  2.06it/s]
epoch 9/15:  66%|██████▌   | 66/100 [00:32<00:16,  2.03it/s]
epoch 9/15:  67%|██████▋   | 67/100 [00:33<00:16,  1.97it/s]
epoch 9/15:  68%|██████▊   | 68/100 [00:33<00:15,  2.04it/s]
epoch 9/15:  69%|██████▉   | 69/100 [00:34<00:14,  2.09it/s]
epoch 9/15:  70%|███████   | 70/100 [00:34<00:15,  1.98it/s]
epoch 9/15:  71%|███████   | 71/100 [00:35<00:14,  2.05it/s]
epoch 9/15:  72%|███████▏  | 72/100 [00:35<00:13,  2.09it/s]
epoch 9/15:  73%|███████▎  | 73/100 [00:36<00:12,  2.14it/s]
epoch 9/15:  74%|███████▍  | 74/100 [00:36<00:12,  2.01it/s]
epoch 9/15:  75%|███████▌  | 75/100 [00:37<00:12,  2.07it/s]
epoch 9/15:  76%|███████▌  | 76/100 [00:37<00:11,  2.15it/s]
epoch 9/15:  77%|███████▋  | 77/100 [00:37<00:10,  2.17it/s]
epoch 9/15:  78%|███████▊  | 78/100 [00:38<00:10,  2.18it/s]
epoch 9/15:  79%|███████▉  | 79/100 [00:38<00:09,  2.21it/s]
epoch 9/15:  80%|████████  | 80/100 [00:39<00:09,  2.22it/s]
epoch 9/15:  81%|████████  | 81/100 [00:39<00:08,  2.24it/s]
epoch 9/15:  82%|████████▏ | 82/100 [00:40<00:08,  2.23it/s]
epoch 9/15:  83%|████████▎ | 83/100 [00:40<00:07,  2.18it/s]
epoch 9/15:  84%|████████▍ | 84/100 [00:41<00:07,  2.21it/s]
epoch 9/15:  85%|████████▌ | 85/100 [00:41<00:06,  2.20it/s]
epoch 9/15:  86%|████████▌ | 86/100 [00:42<00:06,  2.07it/s]
epoch 9/15:  87%|████████▋ | 87/100 [00:42<00:06,  2.06it/s]
epoch 9/15:  88%|████████▊ | 88/100 [00:43<00:05,  2.09it/s]
epoch 9/15:  89%|████████▉ | 89/100 [00:43<00:05,  2.12it/s]
epoch 9/15:  90%|█████████ | 90/100 [00:43<00:04,  2.16it/s]
epoch 9/15:  91%|█████████ | 91/100 [00:44<00:04,  2.18it/s]
epoch 9/15:  92%|█████████▏| 92/100 [00:44<00:03,  2.22it/s]
epoch 9/15:  93%|█████████▎| 93/100 [00:45<00:03,  2.21it/s]
epoch 9/15:  94%|█████████▍| 94/100 [00:45<00:02,  2.04it/s]
epoch 9/15:  95%|█████████▌| 95/100 [00:46<00:02,  2.02it/s]
epoch 9/15:  96%|█████████▌| 96/100 [00:46<00:02,  1.96it/s]
epoch 9/15:  97%|█████████▋| 97/100 [00:47<00:01,  2.05it/s]
epoch 9/15:  98%|█████████▊| 98/100 [00:47<00:00,  2.11it/s]
epoch 9/15:  99%|█████████▉| 99/100 [00:48<00:00,  2.13it/s]
epoch 9/15: 100%|██████████| 100/100 [00:48<00:00,  2.18it/s]
epoch 9/15: 100%|██████████| 100/100 [00:48<00:00,  2.05it/s]
epoch 9/15: loss: 0.7622652450203895

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:10,  2.38it/s]
eval:   8%|▊         | 2/25 [00:00<00:09,  2.31it/s]
eval:  12%|█▏        | 3/25 [00:01<00:09,  2.20it/s]
eval:  16%|█▌        | 4/25 [00:01<00:09,  2.26it/s]
eval:  20%|██        | 5/25 [00:02<00:09,  2.22it/s]
eval:  24%|██▍       | 6/25 [00:02<00:08,  2.18it/s]
eval:  28%|██▊       | 7/25 [00:03<00:07,  2.26it/s]
eval:  32%|███▏      | 8/25 [00:03<00:07,  2.19it/s]
eval:  36%|███▌      | 9/25 [00:04<00:07,  2.25it/s]
eval:  40%|████      | 10/25 [00:04<00:07,  2.05it/s]
eval:  44%|████▍     | 11/25 [00:05<00:07,  1.98it/s]
eval:  48%|████▊     | 12/25 [00:05<00:06,  1.97it/s]
eval:  52%|█████▏    | 13/25 [00:06<00:05,  2.10it/s]
eval:  56%|█████▌    | 14/25 [00:06<00:05,  2.16it/s]
eval:  60%|██████    | 15/25 [00:06<00:04,  2.22it/s]
eval:  64%|██████▍   | 16/25 [00:07<00:03,  2.29it/s]
eval:  68%|██████▊   | 17/25 [00:07<00:03,  2.16it/s]
eval:  72%|███████▏  | 18/25 [00:08<00:03,  2.07it/s]
eval:  76%|███████▌  | 19/25 [00:08<00:03,  1.98it/s]
eval:  80%|████████  | 20/25 [00:09<00:02,  1.94it/s]
eval:  84%|████████▍ | 21/25 [00:09<00:01,  2.03it/s]
eval:  88%|████████▊ | 22/25 [00:10<00:01,  2.14it/s]
eval:  92%|█████████▏| 23/25 [00:10<00:00,  2.04it/s]
eval:  96%|█████████▌| 24/25 [00:11<00:00,  2.13it/s]
eval: 100%|██████████| 25/25 [00:11<00:00,  2.04it/s]
                                                     
epoch 9/15: [0.66625, 0.56375, 0.66625]

epoch 10/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 10/15:   1%|          | 1/100 [00:00<00:45,  2.19it/s]
epoch 10/15:   2%|▏         | 2/100 [00:00<00:44,  2.18it/s]
epoch 10/15:   3%|▎         | 3/100 [00:01<00:47,  2.03it/s]
epoch 10/15:   4%|▍         | 4/100 [00:01<00:48,  1.98it/s]
epoch 10/15:   5%|▌         | 5/100 [00:02<00:45,  2.08it/s]
epoch 10/15:   6%|▌         | 6/100 [00:02<00:43,  2.14it/s]
epoch 10/15:   7%|▋         | 7/100 [00:03<00:43,  2.14it/s]
epoch 10/15:   8%|▊         | 8/100 [00:03<00:43,  2.13it/s]
epoch 10/15:   9%|▉         | 9/100 [00:04<00:42,  2.15it/s]
epoch 10/15:  10%|█         | 10/100 [00:04<00:44,  2.03it/s]
epoch 10/15:  11%|█         | 11/100 [00:05<00:43,  2.03it/s]
epoch 10/15:  12%|█▏        | 12/100 [00:05<00:42,  2.09it/s]
epoch 10/15:  13%|█▎        | 13/100 [00:06<00:40,  2.15it/s]
epoch 10/15:  14%|█▍        | 14/100 [00:06<00:41,  2.06it/s]
epoch 10/15:  15%|█▌        | 15/100 [00:07<00:41,  2.07it/s]
epoch 10/15:  16%|█▌        | 16/100 [00:07<00:39,  2.10it/s]
epoch 10/15:  17%|█▋        | 17/100 [00:08<00:41,  1.99it/s]
epoch 10/15:  18%|█▊        | 18/100 [00:08<00:42,  1.94it/s]
epoch 10/15:  19%|█▉        | 19/100 [00:09<00:40,  2.02it/s]
epoch 10/15:  20%|██        | 20/100 [00:09<00:38,  2.10it/s]
epoch 10/15:  21%|██        | 21/100 [00:10<00:40,  1.97it/s]
epoch 10/15:  22%|██▏       | 22/100 [00:10<00:41,  1.88it/s]
epoch 10/15:  23%|██▎       | 23/100 [00:11<00:39,  1.93it/s]
epoch 10/15:  24%|██▍       | 24/100 [00:11<00:38,  1.99it/s]
epoch 10/15:  25%|██▌       | 25/100 [00:12<00:36,  2.05it/s]
epoch 10/15:  26%|██▌       | 26/100 [00:12<00:36,  2.00it/s]
epoch 10/15:  27%|██▋       | 27/100 [00:13<00:35,  2.07it/s]
epoch 10/15:  28%|██▊       | 28/100 [00:13<00:34,  2.09it/s]
epoch 10/15:  29%|██▉       | 29/100 [00:14<00:35,  1.99it/s]
epoch 10/15:  30%|███       | 30/100 [00:14<00:35,  2.00it/s]
epoch 10/15:  31%|███       | 31/100 [00:15<00:35,  1.96it/s]
epoch 10/15:  32%|███▏      | 32/100 [00:15<00:33,  2.06it/s]
epoch 10/15:  33%|███▎      | 33/100 [00:16<00:32,  2.05it/s]
epoch 10/15:  34%|███▍      | 34/100 [00:16<00:33,  1.94it/s]
epoch 10/15:  35%|███▌      | 35/100 [00:17<00:33,  1.92it/s]
epoch 10/15:  36%|███▌      | 36/100 [00:17<00:31,  2.03it/s]
epoch 10/15:  37%|███▋      | 37/100 [00:18<00:32,  1.95it/s]
epoch 10/15:  38%|███▊      | 38/100 [00:18<00:30,  2.05it/s]
epoch 10/15:  39%|███▉      | 39/100 [00:19<00:31,  1.94it/s]
epoch 10/15:  40%|████      | 40/100 [00:19<00:29,  2.02it/s]
epoch 10/15:  41%|████      | 41/100 [00:20<00:28,  2.09it/s]
epoch 10/15:  42%|████▏     | 42/100 [00:20<00:27,  2.15it/s]
epoch 10/15:  43%|████▎     | 43/100 [00:21<00:26,  2.19it/s]
epoch 10/15:  44%|████▍     | 44/100 [00:21<00:25,  2.22it/s]
epoch 10/15:  45%|████▌     | 45/100 [00:21<00:25,  2.19it/s]
epoch 10/15:  46%|████▌     | 46/100 [00:22<00:26,  2.07it/s]
epoch 10/15:  47%|████▋     | 47/100 [00:23<00:26,  1.98it/s]
epoch 10/15:  48%|████▊     | 48/100 [00:23<00:26,  1.96it/s]
epoch 10/15:  49%|████▉     | 49/100 [00:24<00:26,  1.92it/s]
epoch 10/15:  50%|█████     | 50/100 [00:24<00:24,  2.01it/s]
epoch 10/15:  51%|█████     | 51/100 [00:25<00:25,  1.90it/s]
epoch 10/15:  52%|█████▏    | 52/100 [00:25<00:24,  1.99it/s]
epoch 10/15:  53%|█████▎    | 53/100 [00:26<00:24,  1.91it/s]
epoch 10/15:  54%|█████▍    | 54/100 [00:26<00:23,  1.95it/s]
epoch 10/15:  55%|█████▌    | 55/100 [00:27<00:22,  2.03it/s]
epoch 10/15:  56%|█████▌    | 56/100 [00:27<00:21,  2.09it/s]
epoch 10/15:  57%|█████▋    | 57/100 [00:27<00:20,  2.13it/s]
epoch 10/15:  58%|█████▊    | 58/100 [00:28<00:19,  2.15it/s]
epoch 10/15:  59%|█████▉    | 59/100 [00:28<00:18,  2.16it/s]
epoch 10/15:  60%|██████    | 60/100 [00:29<00:19,  2.03it/s]
epoch 10/15:  61%|██████    | 61/100 [00:29<00:18,  2.09it/s]
epoch 10/15:  62%|██████▏   | 62/100 [00:30<00:17,  2.16it/s]
epoch 10/15:  63%|██████▎   | 63/100 [00:30<00:16,  2.20it/s]
epoch 10/15:  64%|██████▍   | 64/100 [00:31<00:16,  2.21it/s]
epoch 10/15:  65%|██████▌   | 65/100 [00:31<00:16,  2.11it/s]
epoch 10/15:  66%|██████▌   | 66/100 [00:32<00:17,  1.99it/s]
epoch 10/15:  67%|██████▋   | 67/100 [00:32<00:17,  1.92it/s]
epoch 10/15:  68%|██████▊   | 68/100 [00:33<00:15,  2.01it/s]
epoch 10/15:  69%|██████▉   | 69/100 [00:33<00:14,  2.07it/s]
epoch 10/15:  70%|███████   | 70/100 [00:34<00:14,  2.11it/s]
epoch 10/15:  71%|███████   | 71/100 [00:34<00:14,  2.00it/s]
epoch 10/15:  72%|███████▏  | 72/100 [00:35<00:14,  1.93it/s]
epoch 10/15:  73%|███████▎  | 73/100 [00:35<00:14,  1.88it/s]
epoch 10/15:  74%|███████▍  | 74/100 [00:36<00:14,  1.84it/s]
epoch 10/15:  75%|███████▌  | 75/100 [00:37<00:13,  1.84it/s]
epoch 10/15:  76%|███████▌  | 76/100 [00:37<00:13,  1.79it/s]
epoch 10/15:  77%|███████▋  | 77/100 [00:38<00:13,  1.77it/s]
epoch 10/15:  78%|███████▊  | 78/100 [00:38<00:11,  1.87it/s]
epoch 10/15:  79%|███████▉  | 79/100 [00:39<00:10,  1.95it/s]
epoch 10/15:  80%|████████  | 80/100 [00:39<00:10,  2.00it/s]
epoch 10/15:  81%|████████  | 81/100 [00:40<00:09,  2.06it/s]
epoch 10/15:  82%|████████▏ | 82/100 [00:40<00:08,  2.14it/s]
epoch 10/15:  83%|████████▎ | 83/100 [00:40<00:08,  2.08it/s]
epoch 10/15:  84%|████████▍ | 84/100 [00:41<00:08,  1.94it/s]
epoch 10/15:  85%|████████▌ | 85/100 [00:42<00:07,  1.96it/s]
epoch 10/15:  86%|████████▌ | 86/100 [00:42<00:06,  2.05it/s]
epoch 10/15:  87%|████████▋ | 87/100 [00:43<00:06,  1.98it/s]
epoch 10/15:  88%|████████▊ | 88/100 [00:43<00:05,  2.01it/s]
epoch 10/15:  89%|████████▉ | 89/100 [00:43<00:05,  2.09it/s]
epoch 10/15:  90%|█████████ | 90/100 [00:44<00:04,  2.03it/s]
epoch 10/15:  91%|█████████ | 91/100 [00:44<00:04,  2.11it/s]
epoch 10/15:  92%|█████████▏| 92/100 [00:45<00:03,  2.05it/s]
epoch 10/15:  93%|█████████▎| 93/100 [00:45<00:03,  2.06it/s]
epoch 10/15:  94%|█████████▍| 94/100 [00:46<00:02,  2.12it/s]
epoch 10/15:  95%|█████████▌| 95/100 [00:46<00:02,  2.07it/s]
epoch 10/15:  96%|█████████▌| 96/100 [00:47<00:01,  2.06it/s]
epoch 10/15:  97%|█████████▋| 97/100 [00:47<00:01,  2.05it/s]
epoch 10/15:  98%|█████████▊| 98/100 [00:48<00:00,  2.11it/s]
epoch 10/15:  99%|█████████▉| 99/100 [00:48<00:00,  2.16it/s]
epoch 10/15: 100%|██████████| 100/100 [00:49<00:00,  2.20it/s]
epoch 10/15: 100%|██████████| 100/100 [00:49<00:00,  2.03it/s]
epoch 10/15: loss: 0.7554947248101235

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:10,  2.26it/s]
