Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 6/15:  89%|████████▉ | 101/113 [00:54<00:06,  1.84it/s]
epoch 6/15:  90%|█████████ | 102/113 [00:55<00:05,  1.84it/s]
epoch 6/15:  91%|█████████ | 103/113 [00:55<00:05,  1.87it/s]
epoch 6/15:  92%|█████████▏| 104/113 [00:56<00:05,  1.77it/s]
epoch 6/15:  93%|█████████▎| 105/113 [00:57<00:04,  1.83it/s]
epoch 6/15:  94%|█████████▍| 106/113 [00:57<00:03,  1.86it/s]
epoch 6/15:  95%|█████████▍| 107/113 [00:58<00:03,  1.68it/s]
epoch 6/15:  96%|█████████▌| 108/113 [00:58<00:02,  1.72it/s]
epoch 6/15:  96%|█████████▋| 109/113 [00:59<00:02,  1.71it/s]
epoch 6/15:  97%|█████████▋| 110/113 [00:59<00:01,  1.79it/s]
epoch 6/15:  98%|█████████▊| 111/113 [01:00<00:01,  1.75it/s]
epoch 6/15:  99%|█████████▉| 112/113 [01:01<00:00,  1.71it/s]
epoch 6/15: 100%|██████████| 113/113 [01:01<00:00,  1.89it/s]
epoch 6/15: 100%|██████████| 113/113 [01:01<00:00,  1.84it/s]
epoch 6/15: loss: 0.5526972784932735

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.98it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.66it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.80it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.88it/s]
eval:  38%|███▊      | 5/13 [00:01<00:03,  2.57it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.68it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.57it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.69it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.61it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.51it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.60it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.71it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.24it/s]
                                                     
epoch 6/15: 0.67

epoch 7/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 7/15:   1%|          | 1/113 [00:00<01:06,  1.69it/s]
epoch 7/15:   2%|▏         | 2/113 [00:01<01:06,  1.67it/s]
epoch 7/15:   3%|▎         | 3/113 [00:01<01:06,  1.66it/s]
epoch 7/15:   4%|▎         | 4/113 [00:02<01:07,  1.62it/s]
epoch 7/15:   4%|▍         | 5/113 [00:03<01:05,  1.66it/s]
epoch 7/15:   5%|▌         | 6/113 [00:03<01:00,  1.77it/s]
epoch 7/15:   6%|▌         | 7/113 [00:04<01:01,  1.73it/s]
epoch 7/15:   7%|▋         | 8/113 [00:04<01:00,  1.74it/s]
epoch 7/15:   8%|▊         | 9/113 [00:05<01:00,  1.72it/s]
epoch 7/15:   9%|▉         | 10/113 [00:05<00:58,  1.76it/s]
epoch 7/15:  10%|▉         | 11/113 [00:06<00:59,  1.71it/s]
epoch 7/15:  11%|█         | 12/113 [00:07<00:59,  1.68it/s]
epoch 7/15:  12%|█▏        | 13/113 [00:07<00:55,  1.80it/s]
epoch 7/15:  12%|█▏        | 14/113 [00:08<00:53,  1.86it/s]
epoch 7/15:  13%|█▎        | 15/113 [00:08<00:54,  1.79it/s]
epoch 7/15:  14%|█▍        | 16/113 [00:09<00:55,  1.75it/s]
epoch 7/15:  15%|█▌        | 17/113 [00:09<00:52,  1.83it/s]
epoch 7/15:  16%|█▌        | 18/113 [00:10<00:53,  1.77it/s]
epoch 7/15:  17%|█▋        | 19/113 [00:10<00:53,  1.75it/s]
epoch 7/15:  18%|█▊        | 20/113 [00:11<00:51,  1.82it/s]
epoch 7/15:  19%|█▊        | 21/113 [00:12<00:52,  1.77it/s]
epoch 7/15:  19%|█▉        | 22/113 [00:12<00:49,  1.85it/s]
epoch 7/15:  20%|██        | 23/113 [00:13<00:49,  1.82it/s]
epoch 7/15:  21%|██        | 24/113 [00:13<00:47,  1.89it/s]
epoch 7/15:  22%|██▏       | 25/113 [00:14<00:50,  1.75it/s]
epoch 7/15:  23%|██▎       | 26/113 [00:14<00:49,  1.76it/s]
epoch 7/15:  24%|██▍       | 27/113 [00:15<00:50,  1.70it/s]
epoch 7/15:  25%|██▍       | 28/113 [00:15<00:48,  1.76it/s]
epoch 7/15:  26%|██▌       | 29/113 [00:16<00:48,  1.73it/s]
epoch 7/15:  27%|██▋       | 30/113 [00:17<00:48,  1.70it/s]
epoch 7/15:  27%|██▋       | 31/113 [00:17<00:46,  1.75it/s]
epoch 7/15:  28%|██▊       | 32/113 [00:18<00:45,  1.78it/s]
epoch 7/15:  29%|██▉       | 33/113 [00:18<00:45,  1.77it/s]
epoch 7/15:  30%|███       | 34/113 [00:19<00:44,  1.76it/s]
epoch 7/15:  31%|███       | 35/113 [00:19<00:42,  1.82it/s]
epoch 7/15:  32%|███▏      | 36/113 [00:20<00:40,  1.88it/s]
epoch 7/15:  33%|███▎      | 37/113 [00:20<00:39,  1.92it/s]
epoch 7/15:  34%|███▎      | 38/113 [00:21<00:40,  1.83it/s]
epoch 7/15:  35%|███▍      | 39/113 [00:22<00:41,  1.79it/s]
epoch 7/15:  35%|███▌      | 40/113 [00:22<00:39,  1.85it/s]
epoch 7/15:  36%|███▋      | 41/113 [00:23<00:37,  1.91it/s]
epoch 7/15:  37%|███▋      | 42/113 [00:23<00:37,  1.88it/s]
epoch 7/15:  38%|███▊      | 43/113 [00:24<00:36,  1.92it/s]
epoch 7/15:  39%|███▉      | 44/113 [00:24<00:35,  1.92it/s]
epoch 7/15:  40%|███▉      | 45/113 [00:25<00:37,  1.80it/s]
epoch 7/15:  41%|████      | 46/113 [00:25<00:37,  1.77it/s]
epoch 7/15:  42%|████▏     | 47/113 [00:26<00:36,  1.83it/s]
epoch 7/15:  42%|████▏     | 48/113 [00:26<00:35,  1.85it/s]
epoch 7/15:  43%|████▎     | 49/113 [00:27<00:35,  1.80it/s]
epoch 7/15:  44%|████▍     | 50/113 [00:28<00:35,  1.76it/s]
epoch 7/15:  45%|████▌     | 51/113 [00:28<00:34,  1.79it/s]
epoch 7/15:  46%|████▌     | 52/113 [00:29<00:35,  1.70it/s]
epoch 7/15:  47%|████▋     | 53/113 [00:29<00:33,  1.80it/s]
epoch 7/15:  48%|████▊     | 54/113 [00:30<00:32,  1.80it/s]
epoch 7/15:  49%|████▊     | 55/113 [00:30<00:32,  1.77it/s]
epoch 7/15:  50%|████▉     | 56/113 [00:31<00:30,  1.86it/s]
epoch 7/15:  50%|█████     | 57/113 [00:31<00:29,  1.91it/s]
epoch 7/15:  51%|█████▏    | 58/113 [00:32<00:29,  1.85it/s]
epoch 7/15:  52%|█████▏    | 59/113 [00:32<00:30,  1.80it/s]
epoch 7/15:  53%|█████▎    | 60/113 [00:33<00:29,  1.79it/s]
epoch 7/15:  54%|█████▍    | 61/113 [00:34<00:28,  1.83it/s]
epoch 7/15:  55%|█████▍    | 62/113 [00:34<00:27,  1.83it/s]
epoch 7/15:  56%|█████▌    | 63/113 [00:35<00:28,  1.76it/s]
epoch 7/15:  57%|█████▋    | 64/113 [00:35<00:26,  1.84it/s]
epoch 7/15:  58%|█████▊    | 65/113 [00:36<00:26,  1.79it/s]
epoch 7/15:  58%|█████▊    | 66/113 [00:36<00:26,  1.80it/s]
epoch 7/15:  59%|█████▉    | 67/113 [00:37<00:24,  1.86it/s]
epoch 7/15:  60%|██████    | 68/113 [00:38<00:26,  1.72it/s]
epoch 7/15:  61%|██████    | 69/113 [00:38<00:24,  1.81it/s]
epoch 7/15:  62%|██████▏   | 70/113 [00:39<00:24,  1.76it/s]
epoch 7/15:  63%|██████▎   | 71/113 [00:39<00:23,  1.80it/s]
epoch 7/15:  64%|██████▎   | 72/113 [00:40<00:22,  1.85it/s]
epoch 7/15:  65%|██████▍   | 73/113 [00:40<00:22,  1.76it/s]
epoch 7/15:  65%|██████▌   | 74/113 [00:41<00:21,  1.82it/s]
epoch 7/15:  66%|██████▋   | 75/113 [00:41<00:19,  1.90it/s]
epoch 7/15:  67%|██████▋   | 76/113 [00:42<00:19,  1.94it/s]
epoch 7/15:  68%|██████▊   | 77/113 [00:42<00:18,  1.92it/s]
epoch 7/15:  69%|██████▉   | 78/113 [00:43<00:17,  1.95it/s]
epoch 7/15:  70%|██████▉   | 79/113 [00:43<00:17,  1.89it/s]
epoch 7/15:  71%|███████   | 80/113 [00:44<00:18,  1.80it/s]
epoch 7/15:  72%|███████▏  | 81/113 [00:45<00:17,  1.84it/s]
epoch 7/15:  73%|███████▎  | 82/113 [00:45<00:17,  1.81it/s]
epoch 7/15:  73%|███████▎  | 83/113 [00:46<00:17,  1.74it/s]
epoch 7/15:  74%|███████▍  | 84/113 [00:46<00:16,  1.72it/s]
epoch 7/15:  75%|███████▌  | 85/113 [00:47<00:15,  1.81it/s]
epoch 7/15:  76%|███████▌  | 86/113 [00:47<00:15,  1.74it/s]
epoch 7/15:  77%|███████▋  | 87/113 [00:48<00:14,  1.81it/s]
epoch 7/15:  78%|███████▊  | 88/113 [00:48<00:13,  1.89it/s]
epoch 7/15:  79%|███████▉  | 89/113 [00:49<00:12,  1.85it/s]
epoch 7/15:  80%|███████▉  | 90/113 [00:50<00:12,  1.83it/s]
epoch 7/15:  81%|████████  | 91/113 [00:50<00:11,  1.89it/s]
epoch 7/15:  81%|████████▏ | 92/113 [00:50<00:10,  1.93it/s]
epoch 7/15:  82%|████████▏ | 93/113 [00:51<00:10,  1.94it/s]
epoch 7/15:  83%|████████▎ | 94/113 [00:51<00:09,  1.97it/s]
epoch 7/15:  84%|████████▍ | 95/113 [00:52<00:09,  1.98it/s]
epoch 7/15:  85%|████████▍ | 96/113 [00:52<00:08,  2.00it/s]
epoch 7/15:  86%|████████▌ | 97/113 [00:53<00:08,  1.87it/s]
epoch 7/15:  87%|████████▋ | 98/113 [00:54<00:08,  1.81it/s]
epoch 7/15:  88%|████████▊ | 99/113 [00:54<00:07,  1.79it/s]
epoch 7/15:  88%|████████▊ | 100/113 [00:55<00:07,  1.82it/s]
epoch 7/15:  89%|████████▉ | 101/113 [00:55<00:06,  1.81it/s]
epoch 7/15:  90%|█████████ | 102/113 [00:56<00:06,  1.77it/s]
epoch 7/15:  91%|█████████ | 103/113 [00:57<00:05,  1.76it/s]
epoch 7/15:  92%|█████████▏| 104/113 [00:57<00:04,  1.83it/s]
epoch 7/15:  93%|█████████▎| 105/113 [00:58<00:04,  1.89it/s]
epoch 7/15:  94%|█████████▍| 106/113 [00:58<00:03,  1.84it/s]
epoch 7/15:  95%|█████████▍| 107/113 [00:59<00:03,  1.76it/s]
epoch 7/15:  96%|█████████▌| 108/113 [00:59<00:02,  1.83it/s]
epoch 7/15:  96%|█████████▋| 109/113 [01:00<00:02,  1.89it/s]
epoch 7/15:  97%|█████████▋| 110/113 [01:00<00:01,  1.86it/s]
epoch 7/15:  98%|█████████▊| 111/113 [01:01<00:01,  1.87it/s]
epoch 7/15:  99%|█████████▉| 112/113 [01:01<00:00,  1.77it/s]
epoch 7/15: 100%|██████████| 113/113 [01:02<00:00,  2.10it/s]
epoch 7/15: 100%|██████████| 113/113 [01:02<00:00,  1.82it/s]
epoch 7/15: loss: 0.5163359016971251

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.88it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.59it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.81it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.90it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.74it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.61it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.66it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.74it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.45it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.36it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.39it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.54it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.01it/s]
                                                     
epoch 7/15: 0.655

epoch 8/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 8/15:   1%|          | 1/113 [00:00<01:01,  1.83it/s]
epoch 8/15:   2%|▏         | 2/113 [00:01<00:55,  1.99it/s]
epoch 8/15:   3%|▎         | 3/113 [00:01<00:56,  1.94it/s]
epoch 8/15:   4%|▎         | 4/113 [00:02<01:00,  1.81it/s]
epoch 8/15:   4%|▍         | 5/113 [00:02<01:01,  1.77it/s]
epoch 8/15:   5%|▌         | 6/113 [00:03<01:02,  1.72it/s]
epoch 8/15:   6%|▌         | 7/113 [00:03<00:58,  1.80it/s]
epoch 8/15:   7%|▋         | 8/113 [00:04<00:57,  1.84it/s]
epoch 8/15:   8%|▊         | 9/113 [00:04<00:56,  1.84it/s]
epoch 8/15:   9%|▉         | 10/113 [00:05<00:57,  1.79it/s]
epoch 8/15:  10%|▉         | 11/113 [00:06<00:55,  1.83it/s]
epoch 8/15:  11%|█         | 12/113 [00:06<00:53,  1.88it/s]
epoch 8/15:  12%|█▏        | 13/113 [00:07<00:52,  1.90it/s]
epoch 8/15:  12%|█▏        | 14/113 [00:07<00:51,  1.92it/s]
epoch 8/15:  13%|█▎        | 15/113 [00:08<00:50,  1.95it/s]
epoch 8/15:  14%|█▍        | 16/113 [00:08<00:49,  1.96it/s]
epoch 8/15:  15%|█▌        | 17/113 [00:09<00:51,  1.85it/s]
epoch 8/15:  16%|█▌        | 18/113 [00:09<00:51,  1.83it/s]
epoch 8/15:  17%|█▋        | 19/113 [00:10<00:53,  1.77it/s]
epoch 8/15:  18%|█▊        | 20/113 [00:10<00:52,  1.77it/s]
epoch 8/15:  19%|█▊        | 21/113 [00:11<00:51,  1.77it/s]
epoch 8/15:  19%|█▉        | 22/113 [00:11<00:49,  1.84it/s]
epoch 8/15:  20%|██        | 23/113 [00:12<00:47,  1.89it/s]
epoch 8/15:  21%|██        | 24/113 [00:13<00:48,  1.85it/s]
epoch 8/15:  22%|██▏       | 25/113 [00:13<00:47,  1.87it/s]
epoch 8/15:  23%|██▎       | 26/113 [00:14<00:48,  1.80it/s]
epoch 8/15:  24%|██▍       | 27/113 [00:14<00:48,  1.79it/s]
epoch 8/15:  25%|██▍       | 28/113 [00:15<00:45,  1.85it/s]
epoch 8/15:  26%|██▌       | 29/113 [00:15<00:44,  1.89it/s]
epoch 8/15:  27%|██▋       | 30/113 [00:16<00:42,  1.96it/s]
epoch 8/15:  27%|██▋       | 31/113 [00:16<00:41,  1.99it/s]
epoch 8/15:  28%|██▊       | 32/113 [00:17<00:42,  1.91it/s]
epoch 8/15:  29%|██▉       | 33/113 [00:17<00:40,  1.97it/s]
epoch 8/15:  30%|███       | 34/113 [00:18<00:42,  1.86it/s]
epoch 8/15:  31%|███       | 35/113 [00:18<00:44,  1.76it/s]
epoch 8/15:  32%|███▏      | 36/113 [00:19<00:42,  1.83it/s]
epoch 8/15:  33%|███▎      | 37/113 [00:19<00:41,  1.83it/s]
epoch 8/15:  34%|███▎      | 38/113 [00:20<00:41,  1.82it/s]
epoch 8/15:  35%|███▍      | 39/113 [00:21<00:39,  1.86it/s]
epoch 8/15:  35%|███▌      | 40/113 [00:21<00:40,  1.81it/s]
epoch 8/15:  36%|███▋      | 41/113 [00:22<00:40,  1.77it/s]
epoch 8/15:  37%|███▋      | 42/113 [00:22<00:41,  1.72it/s]
epoch 8/15:  38%|███▊      | 43/113 [00:23<00:39,  1.77it/s]
epoch 8/15:  39%|███▉      | 44/113 [00:23<00:37,  1.84it/s]
epoch 8/15:  40%|███▉      | 45/113 [00:24<00:37,  1.83it/s]
epoch 8/15:  41%|████      | 46/113 [00:24<00:35,  1.88it/s]
epoch 8/15:  42%|████▏     | 47/113 [00:25<00:34,  1.89it/s]
epoch 8/15:  42%|████▏     | 48/113 [00:25<00:34,  1.88it/s]
epoch 8/15:  43%|████▎     | 49/113 [00:26<00:35,  1.81it/s]
epoch 8/15:  44%|████▍     | 50/113 [00:27<00:33,  1.87it/s]
epoch 8/15:  45%|████▌     | 51/113 [00:27<00:32,  1.91it/s]
epoch 8/15:  46%|████▌     | 52/113 [00:28<00:31,  1.91it/s]
epoch 8/15:  47%|████▋     | 53/113 [00:28<00:31,  1.90it/s]
epoch 8/15:  48%|████▊     | 54/113 [00:29<00:30,  1.94it/s]
epoch 8/15:  49%|████▊     | 55/113 [00:29<00:29,  1.97it/s]
epoch 8/15:  50%|████▉     | 56/113 [00:30<00:30,  1.87it/s]
epoch 8/15:  50%|█████     | 57/113 [00:30<00:31,  1.80it/s]
epoch 8/15:  51%|█████▏    | 58/113 [00:31<00:30,  1.81it/s]
epoch 8/15:  52%|█████▏    | 59/113 [00:31<00:30,  1.80it/s]
epoch 8/15:  53%|█████▎    | 60/113 [00:32<00:30,  1.75it/s]
epoch 8/15:  54%|█████▍    | 61/113 [00:33<00:28,  1.84it/s]
epoch 8/15:  55%|█████▍    | 62/113 [00:33<00:27,  1.89it/s]
epoch 8/15:  56%|█████▌    | 63/113 [00:34<00:26,  1.90it/s]
epoch 8/15:  57%|█████▋    | 64/113 [00:34<00:26,  1.83it/s]
epoch 8/15:  58%|█████▊    | 65/113 [00:35<00:25,  1.88it/s]
epoch 8/15:  58%|█████▊    | 66/113 [00:35<00:24,  1.93it/s]
epoch 8/15:  59%|█████▉    | 67/113 [00:36<00:23,  1.93it/s]
epoch 8/15:  60%|██████    | 68/113 [00:36<00:23,  1.95it/s]
epoch 8/15:  61%|██████    | 69/113 [00:37<00:22,  1.96it/s]
epoch 8/15:  62%|██████▏   | 70/113 [00:37<00:21,  1.98it/s]
epoch 8/15:  63%|██████▎   | 71/113 [00:38<00:21,  1.97it/s]
epoch 8/15:  64%|██████▎   | 72/113 [00:38<00:21,  1.88it/s]
epoch 8/15:  65%|██████▍   | 73/113 [00:39<00:22,  1.81it/s]
epoch 8/15:  65%|██████▌   | 74/113 [00:39<00:21,  1.79it/s]
epoch 8/15:  66%|██████▋   | 75/113 [00:40<00:23,  1.64it/s]
epoch 8/15:  67%|██████▋   | 76/113 [00:41<00:22,  1.64it/s]
epoch 8/15:  68%|██████▊   | 77/113 [00:41<00:22,  1.62it/s]
epoch 8/15:  69%|██████▉   | 78/113 [00:42<00:20,  1.73it/s]
epoch 8/15:  70%|██████▉   | 79/113 [00:42<00:19,  1.78it/s]
epoch 8/15:  71%|███████   | 80/113 [00:43<00:19,  1.72it/s]
epoch 8/15:  72%|███████▏  | 81/113 [00:44<00:17,  1.78it/s]
epoch 8/15:  73%|███████▎  | 82/113 [00:44<00:17,  1.80it/s]
epoch 8/15:  73%|███████▎  | 83/113 [00:45<00:16,  1.84it/s]
epoch 8/15:  74%|███████▍  | 84/113 [00:45<00:15,  1.86it/s]
epoch 8/15:  75%|███████▌  | 85/113 [00:46<00:14,  1.89it/s]
epoch 8/15:  76%|███████▌  | 86/113 [00:46<00:13,  1.95it/s]
epoch 8/15:  77%|███████▋  | 87/113 [00:47<00:13,  1.97it/s]
epoch 8/15:  78%|███████▊  | 88/113 [00:47<00:12,  1.98it/s]
epoch 8/15:  79%|███████▉  | 89/113 [00:48<00:12,  1.98it/s]
epoch 8/15:  80%|███████▉  | 90/113 [00:48<00:11,  2.00it/s]
epoch 8/15:  81%|████████  | 91/113 [00:49<00:12,  1.83it/s]
epoch 8/15:  81%|████████▏ | 92/113 [00:49<00:11,  1.75it/s]
epoch 8/15:  82%|████████▏ | 93/113 [00:50<00:11,  1.71it/s]
epoch 8/15:  83%|████████▎ | 94/113 [00:51<00:10,  1.76it/s]
epoch 8/15:  84%|████████▍ | 95/113 [00:51<00:10,  1.74it/s]
epoch 8/15:  85%|████████▍ | 96/113 [00:52<00:09,  1.71it/s]
epoch 8/15:  86%|████████▌ | 97/113 [00:52<00:08,  1.80it/s]
epoch 8/15:  87%|████████▋ | 98/113 [00:53<00:08,  1.87it/s]
epoch 8/15:  88%|████████▊ | 99/113 [00:53<00:07,  1.92it/s]
epoch 8/15:  88%|████████▊ | 100/113 [00:54<00:06,  1.92it/s]
epoch 8/15:  89%|████████▉ | 101/113 [00:54<00:06,  1.82it/s]
epoch 8/15:  90%|█████████ | 102/113 [00:55<00:05,  1.89it/s]
epoch 8/15:  91%|█████████ | 103/113 [00:55<00:05,  1.86it/s]
epoch 8/15:  92%|█████████▏| 104/113 [00:56<00:04,  1.91it/s]
epoch 8/15:  93%|█████████▎| 105/113 [00:56<00:04,  1.97it/s]
epoch 8/15:  94%|█████████▍| 106/113 [00:57<00:03,  1.98it/s]
epoch 8/15:  95%|█████████▍| 107/113 [00:57<00:03,  1.86it/s]
epoch 8/15:  96%|█████████▌| 108/113 [00:58<00:02,  1.88it/s]
epoch 8/15:  96%|█████████▋| 109/113 [00:58<00:02,  1.94it/s]
epoch 8/15:  97%|█████████▋| 110/113 [00:59<00:01,  1.99it/s]
epoch 8/15:  98%|█████████▊| 111/113 [00:59<00:01,  1.89it/s]
epoch 8/15:  99%|█████████▉| 112/113 [01:00<00:00,  1.77it/s]
epoch 8/15: 100%|██████████| 113/113 [01:01<00:00,  1.95it/s]
epoch 8/15: 100%|██████████| 113/113 [01:01<00:00,  1.85it/s]
epoch 8/15: loss: 0.47185841980761134

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.82it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.42it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.64it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.79it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.90it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.95it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.71it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.58it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.53it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.67it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.78it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.84it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.18it/s]
                                                     
epoch 8/15: 0.66

epoch 9/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 9/15:   1%|          | 1/113 [00:00<00:58,  1.90it/s]
epoch 9/15:   2%|▏         | 2/113 [00:01<01:02,  1.78it/s]
epoch 9/15:   3%|▎         | 3/113 [00:01<01:02,  1.76it/s]
epoch 9/15:   4%|▎         | 4/113 [00:02<01:02,  1.76it/s]
epoch 9/15:   4%|▍         | 5/113 [00:02<01:02,  1.74it/s]
epoch 9/15:   5%|▌         | 6/113 [00:03<00:58,  1.84it/s]
epoch 9/15:   6%|▌         | 7/113 [00:03<00:56,  1.87it/s]
epoch 9/15:   7%|▋         | 8/113 [00:04<00:56,  1.86it/s]
epoch 9/15:   8%|▊         | 9/113 [00:05<00:58,  1.77it/s]
epoch 9/15:   9%|▉         | 10/113 [00:05<01:00,  1.71it/s]
epoch 9/15:  10%|▉         | 11/113 [00:06<01:00,  1.69it/s]
epoch 9/15:  11%|█         | 12/113 [00:06<00:57,  1.74it/s]
epoch 9/15:  12%|█▏        | 13/113 [00:07<00:55,  1.81it/s]
epoch 9/15:  12%|█▏        | 14/113 [00:07<00:55,  1.77it/s]
epoch 9/15:  13%|█▎        | 15/113 [00:08<00:53,  1.83it/s]
epoch 9/15:  14%|█▍        | 16/113 [00:08<00:53,  1.81it/s]
epoch 9/15:  15%|█▌        | 17/113 [00:09<00:55,  1.74it/s]
epoch 9/15:  16%|█▌        | 18/113 [00:10<00:56,  1.69it/s]
epoch 9/15:  17%|█▋        | 19/113 [00:10<00:56,  1.67it/s]
epoch 9/15:  18%|█▊        | 20/113 [00:11<00:52,  1.76it/s]
epoch 9/15:  19%|█▊        | 21/113 [00:11<00:52,  1.75it/s]
epoch 9/15:  19%|█▉        | 22/113 [00:12<00:53,  1.70it/s]
epoch 9/15:  20%|██        | 23/113 [00:13<00:52,  1.72it/s]
epoch 9/15:  21%|██        | 24/113 [00:13<00:52,  1.68it/s]
epoch 9/15:  22%|██▏       | 25/113 [00:14<00:53,  1.66it/s]
epoch 9/15:  23%|██▎       | 26/113 [00:14<00:51,  1.70it/s]
epoch 9/15:  24%|██▍       | 27/113 [00:15<00:48,  1.77it/s]
epoch 9/15:  25%|██▍       | 28/113 [00:16<00:49,  1.73it/s]
epoch 9/15:  26%|██▌       | 29/113 [00:16<00:48,  1.74it/s]
epoch 9/15:  27%|██▋       | 30/113 [00:17<00:46,  1.78it/s]
epoch 9/15:  27%|██▋       | 31/113 [00:17<00:44,  1.85it/s]
epoch 9/15:  28%|██▊       | 32/113 [00:18<00:44,  1.82it/s]
epoch 9/15:  29%|██▉       | 33/113 [00:18<00:42,  1.86it/s]
epoch 9/15:  30%|███       | 34/113 [00:19<00:42,  1.88it/s]
epoch 9/15:  31%|███       | 35/113 [00:19<00:43,  1.80it/s]
epoch 9/15:  32%|███▏      | 36/113 [00:20<00:45,  1.70it/s]
epoch 9/15:  33%|███▎      | 37/113 [00:20<00:43,  1.76it/s]
epoch 9/15:  34%|███▎      | 38/113 [00:21<00:41,  1.82it/s]
epoch 9/15:  35%|███▍      | 39/113 [00:22<00:43,  1.71it/s]
epoch 9/15:  35%|███▌      | 40/113 [00:22<00:42,  1.71it/s]
epoch 9/15:  36%|███▋      | 41/113 [00:23<00:42,  1.70it/s]
epoch 9/15:  37%|███▋      | 42/113 [00:23<00:39,  1.79it/s]
epoch 9/15:  38%|███▊      | 43/113 [00:24<00:38,  1.82it/s]
epoch 9/15:  39%|███▉      | 44/113 [00:24<00:37,  1.84it/s]
epoch 9/15:  40%|███▉      | 45/113 [00:25<00:39,  1.74it/s]
epoch 9/15:  41%|████      | 46/113 [00:26<00:38,  1.73it/s]
epoch 9/15:  42%|████▏     | 47/113 [00:26<00:38,  1.71it/s]
epoch 9/15:  42%|████▏     | 48/113 [00:27<00:38,  1.68it/s]
epoch 9/15:  43%|████▎     | 49/113 [00:27<00:36,  1.77it/s]
epoch 9/15:  44%|████▍     | 50/113 [00:28<00:36,  1.74it/s]
epoch 9/15:  45%|████▌     | 51/113 [00:28<00:34,  1.78it/s]
epoch 9/15:  46%|████▌     | 52/113 [00:29<00:33,  1.84it/s]
epoch 9/15:  47%|████▋     | 53/113 [00:29<00:32,  1.87it/s]
epoch 9/15:  48%|████▊     | 54/113 [00:30<00:33,  1.78it/s]
epoch 9/15:  49%|████▊     | 55/113 [00:31<00:31,  1.86it/s]
epoch 9/15:  50%|████▉     | 56/113 [00:31<00:31,  1.80it/s]
epoch 9/15:  50%|█████     | 57/113 [00:32<00:30,  1.85it/s]
epoch 9/15:  51%|█████▏    | 58/113 [00:32<00:30,  1.83it/s]
epoch 9/15:  52%|█████▏    | 59/113 [00:33<00:30,  1.78it/s]
epoch 9/15:  53%|█████▎    | 60/113 [00:33<00:28,  1.84it/s]
epoch 9/15:  54%|█████▍    | 61/113 [00:34<00:29,  1.78it/s]
epoch 9/15:  55%|█████▍    | 62/113 [00:34<00:27,  1.84it/s]
